tokens,publish_at_values,created_at_values,titles,ratings,brand
br_jmc2eqryzm,1709755200000,1709568401000,Speedy Quality,5,Properly Improper
br_8mjh329pmc,1709323200000,1709094447000,"Thank you so much , such quick shipping !!! I loved the personal note and my gifts 🥰",5,Properly Improper
br_w6dtsrhats,1709150400000,1708968877000,Amazing Products and Great customer service,5,Properly Improper
br_aq9kgb3a76,1708027200000,1707848788000,Absolutely a shop staple,5,Properly Improper
br_hu99u53q3w,1708027200000,1707837256000,Very satisfied with my purchases!,5,Properly Improper
br_yffk6ufbkv,1708027200000,1707802175000,Adorable & fun ,4,Properly Improper
br_n9kzufney8,1707940800000,1707778358000,Very cute  good quality ,5,Properly Improper
br_dc58axt2ra,1707249600000,1706984019000,Raving Review of Properly Improper,5,Properly Improper
br_ksspjrnz22,1706644800000,1706479321000,"Great products, amazing customer service!",5,Properly Improper
br_gufg3p9xzv,1706644800000,1706458873000,Great Products!! ,5,Properly Improper
br_eab9sckewp,1706299200000,1706060624000,We love our stuff from Properly Improper!! ,5,Properly Improper
br_ght8wmgq43,1705694400000,1705522134000,Really fun-quality products!,5,Properly Improper
br_fxb2p5cqkv,1705608000000,1705424717000,Awesome,5,Properly Improper
br_ckr8vta65z,1705608000000,1705420054000,Great products and quick fulfillment ,5,Properly Improper
br_689tctrt28,1705521600000,1705165405000,Awesome ,5,Properly Improper
br_8bg5fdhdhp,1704484800000,1704325264000,Great product/ customer service,5,Properly Improper
br_bv4trz9683,1704398400000,1704212322000,Everything is very fun and cool and the quality is amazing!,5,Properly Improper
br_6ewp6ydqet,1703275200000,1703092413000,Products that fit my spa!,5,Properly Improper
br_xszs5btqtb,1703016000000,1702661399000,Wonderful,5,Properly Improper
br_9yydakaw7d,1702497600000,1702338975000,love everything,5,Properly Improper
br_mzw4226hk3,1702411200000,1702166767000,Super cute,5,Properly Improper
br_8z84wr9bcg,1701720000000,1701378330000,Very Happy!,5,Properly Improper
br_uqk4q7nxxd,1701115200000,1700780300000,the best,5,Properly Improper
br_5y3j7kzb8r,1698346800000,1698174235000,"I love everything! It came fast, was packaged with great care, and looks like just it does in the photos",5,Properly Improper
br_x4sc4jynmq,1697569200000,1697169805000,My favorite brand on Faire to shop!,5,Properly Improper
br_5tq6xr7vah,1697482800000,1697152561000,"Best customer service yet! Great company and fantastic, unique products!",5,Properly Improper
br_9nvry45byv,1697050800000,1696613683000,Awesome!,5,Properly Improper
br_mkgsux3prw,1696359600000,1695954340000,In love with everything!,5,Properly Improper
br_4c8bg9zehw,1695927600000,1695772366000,Gorgeous product,5,Properly Improper
br_dnj6y79zpy,1695754800000,1695393605000,Great as always!,5,Properly Improper
br_cmfdeu4che,1695668400000,1695273234000,The best selling socks!,5,Properly Improper
br_bs6efsmb96,1695236400000,1695048488000,OBSESSED,5,Properly Improper
br_vgyppng9t2,1695063600000,1694697215000,sweet,5,Properly Improper
br_w23nbtajbz,1693594800000,1693367281000,All so great!,5,Properly Improper
br_suh6fza2dw,1693335600000,1693063498000,Super cute products,5,Properly Improper
br_jxbgwrbv82,1693335600000,1693049998000,Amazing!,5,Properly Improper
br_dxr4bcfkqc,1693249200000,1692909004000,Always Great,5,Properly Improper
br_bvunah284j,1691694000000,1691530867000,So happy with my purchase!,5,Properly Improper
br_rzpx2v8eq8,1691521200000,1691347596000,Awesome ,5,Properly Improper
br_q9ehvj9t2a,1691175600000,1690951338000,The funnest items ever!,5,Properly Improper
br_6yd4qnncw8,1689879600000,1689712677000,Awesome!!,5,Properly Improper
br_n79ukjmawe,1689706800000,1689528386000,Obsessed,5,Properly Improper
br_aqznbpaaxe,1689706800000,1689397910000,🍄Adorable tea cups!🍄,5,Properly Improper
br_qyu38f8x4m,1689015600000,1688658821000,Ordered 3x already,5,Properly Improper
br_463jktb9uj,1689015600000,1688654297000,Speedy,5,Properly Improper
br_z9u6qrag3w,1688670000000,1688403482000,"Great products, amazing seller!",5,Properly Improper
br_2nxhbb9q24,1688583600000,1688340972000,I needed to order more!,5,Properly Improper
br_jj8ukpyn77,1686942000000,1686742260000,Hilariously adorable merchandise!!,5,Properly Improper
br_cpfftwrbeg,1686164400000,1685967572000,Ideal site,5,Properly Improper
br_atz5bmgv5x,1685041200000,1684867081000,"Perfect fit, Great quality",5,Properly Improper
br_xmdkrxkemk,1684954800000,1684769960000,Cute!,5,Properly Improper
br_8t3fm3qp5t,1684868400000,1684683091000,Great service,5,Properly Improper
br_hqa6dxbhbr,1684868400000,1684682711000,Great products,5,Properly Improper
br_h3gtn6g5qb,1684436400000,1684263191000,Love it!,5,Properly Improper
br_4p5ewggkyn,1684263600000,1684083155000,Great Quality,5,Properly Improper
br_x3tcgy8ubu,1684177200000,1683843752000,Amazing!,5,Properly Improper
br_u6fgufbkc3,1684177200000,1683792289000,interesting product,4,Properly Improper
br_hny9f8quyv,1683658800000,1683386044000,Restocking some customer favorites,5,Properly Improper
br_zf6jwa6z5q,1683054000000,1682891652000,Oh yeah!,5,Properly Improper
br_qndn294x7t,1683054000000,1682727495000,Amazing products!!,5,Properly Improper
br_baexmgyqe6,1682967600000,1682626714000,Great Fun,5,Properly Improper
br_27d3cxna7n,1682967600000,1682616733000,Always great!,5,Properly Improper
br_yz3nkmyqnj,1682362800000,1682001525000,Love all of it,5,Properly Improper
br_ssy57hg38a,1682103600000,1681927954000,LOVE working with Properly Improper,5,Properly Improper
br_ftutunda5x,1682017200000,1681849830000,Lovely a nice edition to our store ,5,Properly Improper
br_2gy3dwrj79,1681239600000,1681011032000,Absolutely love! Can’t wait to share these with everyone! ,5,Properly Improper
br_pkkj72seam,1681239600000,1680975870000,Good!!,5,Properly Improper
br_zge7w6sxa8,1680894000000,1680710899000,SO Cute!,5,Properly Improper
br_6pcfnkqfe6,1678392000000,1678205981000,"nice, fun, cheap pocket emptyer",4,Properly Improper
br_7df3d346sr,1677787200000,1677611687000,Very pleased with everything!,5,Properly Improper
br_d7nzcuejr8,1677528000000,1677113563000,Big fan of Properly Improper,5,Properly Improper
br_3brx5kukwq,1676664000000,1676426425000,"I just love them. Also got a beautiful note from the owner with my order, such a nice touch. ",5,Properly Improper
br_u4ckercgpb,1675713600000,1675371571000,Fun Line With Great Design,5,Properly Improper
br_pkndfbrjus,1675195200000,1674857326000,Awesome!,5,Properly Improper
br_sfnc2bccxc,1675108800000,1674740192000,.,5,Properly Improper
br_3bfktser8a,1671048000000,1670867310000,Love their Stuff!,5,Properly Improper
br_zqpnj7k72z,1669752000000,1669407998000,Customers love these,5,Properly Improper
br_usa7hn7ffs,1667851200000,1667517473000,Great service all around so far!,5,Properly Improper
br_brp8dquk79,1667329200000,1666981427000,My type of brand & products!,5,Properly Improper
br_rx5gq5cwxc,1660158000000,1659968768000,Amazing! ,5,Properly Improper
br_7xj72wmuce,1706040000000,1705857688000,Such fun cute stuff for tweens ,5,Kindness is Magic
br_4vmpa9xgcu,1703275200000,1703048860000,"Loved the motel keychains and the quality was beyond my expectations.  Shawna was very helpful and while the product card for the keychains were out of stock, she added a stickers and their Kindness is Magic postcards so that I could pass them out as people purchased the keychains.  My custoners were impressed and happy they received those items in addition to the beautiful keychains!",5,Kindness is Magic
br_x8j9wdumtn,1701806400000,1701547406000,Amazing products. ,5,Kindness is Magic
br_gybfkv6a2t,1694804400000,1694635697000,The packaging is ADORABLE and perfect for the vibe of my store! ,5,Kindness is Magic
br_kr8zqrddhp,1694804400000,1694626748000,The cutest patches ever!!,5,Kindness is Magic
br_mfg6sad9rg,1694026800000,1693686205000,Such great Quality !!!,5,Kindness is Magic
br_dcba8yjc6h,1693335600000,1693065779000,Great quality!,5,Kindness is Magic
br_7gvfketna8,1690311600000,1690075217000,awesome!,5,Kindness is Magic
br_k4f87f4txp,1689793200000,1689627411000,Super cute! ,5,Kindness is Magic
br_xftes6agqw,1686596400000,1686239392000,Super cute styles & great packaging.,5,Kindness is Magic
br_qh2jfpf4bf,1683140400000,1682954251000,Love everything from here ,5,Kindness is Magic
br_922cdjdc9y,1682449200000,1682282715000,Incredible customer service,5,Kindness is Magic
br_kgbm9abjj4,1682362800000,1681998814000,"Reasonable, small gifts for everyone you know!",5,Kindness is Magic
br_jp6rzbekke,1680807600000,1680620332000,Everything is so beautiful! ,5,Kindness is Magic
br_zuekj9956u,1679684400000,1679444483000,We love it all and so do our customers ,5,Kindness is Magic
br_q52gyhaep7,1679598000000,1679357669000,OMGoodness,5,Kindness is Magic
br_zecd9edz8z,1679425200000,1679123254000,I have lost track of how many times we have ordered.  Love all the products ,5,Kindness is Magic
br_v9wbxtdvba,1675454400000,1675254341000,Love so much!,5,Kindness is Magic
br_pj4e68jyxm,1675195200000,1674868043000,Incredible experience and speed!,5,Kindness is Magic
br_j3nawarbf6,1674072000000,1673665249000,Amazing as always. ,5,Kindness is Magic
br_7dmsjsvpfd,1673985600000,1673486391000,So happy!,5,Kindness is Magic
br_78edrd7vbr,1671652800000,1671432570000,Amazing ,5,Kindness is Magic
br_44tbby3duk,1709582400000,1709167917000,Love everything! So will my customers.  Fast shipping.  ,5,Tiny Gift Society
br_4qu8uvqh4j,1709064000000,1708707508000,Just perfect! Really fast shipping and great quality.,5,Tiny Gift Society
br_qh3rwfs2f9,1707508800000,1707271889000,Love Tiny Gift products ,5,Tiny Gift Society
br_tusny964qn,1707508800000,1707271679000,Love Tiny Gifts products and great customer service. ,5,Tiny Gift Society
br_bgt8vyfe3a,1707249600000,1706986398000,Return order,5,Tiny Gift Society
br_568duvzye9,1706817600000,1706575124000,Super Cute Products,5,Tiny Gift Society
br_u2z2nm6sfv,1706644800000,1706459046000,LOVE! Everyone loves the socks and are raving about them! ,5,Tiny Gift Society
br_3jn29ewjhf,1706212800000,1706020545000,Love all of the stuff I bought! So will my customers. Great quality. Fast shipping.,5,Tiny Gift Society
br_xb5zrwkbbr,1706212800000,1705978257000,Great accessories to sell and thank you items to gift,5,Tiny Gift Society
br_rq3c8zknwm,1706040000000,1705782645000,Very nice products!,5,Tiny Gift Society
br_cz7w2p52s8,1705953600000,1705600174000,Such fun gift items! ,5,Tiny Gift Society
br_2h9tksat58,1703793600000,1703633591000,Perfect customer gift options ,5,Tiny Gift Society
br_94xz595jzj,1703707200000,1703448200000,"Fun, easy sell goodies for my shop",5,Tiny Gift Society
br_4vh77pvrtw,1703707200000,1703279136000,So cute and price great,5,Tiny Gift Society
br_bsdep7mk4e,1703620800000,1703178945000,Seamless,5,Tiny Gift Society
br_kud73qjah8,1703016000000,1702829567000,Everything was as expected! ,5,Tiny Gift Society
br_tmmdy9xjka,1702670400000,1702508297000,Love it all!,5,Tiny Gift Society
br_pr24ut8z3t,1702497600000,1702322770000,also a win!,5,Tiny Gift Society
br_ah5bgeqvak,1702497600000,1702320160000,Amazing!!,5,Tiny Gift Society
br_bxpy27mnh7,1702324800000,1701950358000,Love love love ,5,Tiny Gift Society
br_8eddhc2z3s,1702324800000,1701923352000,Love everything! ,5,Tiny Gift Society
br_cpzht3brx8,1701460800000,1701220059000,"Fabulous, so cute!",5,Tiny Gift Society
br_yv23zgmmtj,1701115200000,1700673038000,Will buy again,5,Tiny Gift Society
br_e3aqpqqytu,1700856000000,1700530299000,very fast and wonderful as always xoxoxo,5,Tiny Gift Society
br_g3ft36r5y6,1700596800000,1700179954000,Holiday socks have no packaging,2,Tiny Gift Society
br_vkcvwtrpz6,1699646400000,1699474861000,Love this brand so much! ,5,Tiny Gift Society
br_dgbsx6ztdv,1699560000000,1699373664000,"Always the perfect ""thank you"" gifts",5,Tiny Gift Society
br_s4w68z22p4,1699387200000,1699208978000,Super cute products!!,5,Tiny Gift Society
br_2r27cu55we,1699300800000,1698940216000,Absolutely LOVED everything we ordered!,5,Tiny Gift Society
br_65bsubnqcr,1699038000000,1698874037000,Great holiday stocking stuffers!!,5,Tiny Gift Society
br_gpdfd4ydpk,1698778800000,1698417003000,quality products at a great price,5,Tiny Gift Society
br_dpejw9m7x9,1698174000000,1697823320000,Lovely gifts,5,Tiny Gift Society
br_tg2yeb4aum,1696618800000,1696447397000,"I have ordered several time from Tiny Gift Society, I have always been very pleased with the products they carry. I especially like the ""Big Clip Energy"" hair clips.",5,Tiny Gift Society
br_prv8f846sz,1694804400000,1694618073000,Perfect!,5,Tiny Gift Society
br_x8ut89cu78,1694199600000,1694025738000,"Love, and our customers do too!!",5,Tiny Gift Society
br_bmg5878ru9,1694026800000,1693672462000,Shipped quickly and I loved the products. Thank you! Already reordered ,5,Tiny Gift Society
br_bskahunca8,1692039600000,1691680772000,Great stuff!!,5,Tiny Gift Society
br_7uynwbpp8z,1690830000000,1690485725000,Very happy,5,Tiny Gift Society
br_fq4mw6w66u,1690225200000,1689812914000,I will definitely order again. ,5,Tiny Gift Society
br_ucff5gwtpm,1689966000000,1689802520000,Great Products,5,Tiny Gift Society
br_c7k4rz77ek,1689793200000,1689617018000,Pretty good overall,4,Tiny Gift Society
br_csvuqhnnnf,1689706800000,1689523319000,Must Have!,5,Tiny Gift Society
br_f9qrhf2agu,1689706800000,1689418419000,Perfect Key Ring,5,Tiny Gift Society
br_8sxvnr47v5,1689274800000,1689104355000,Nice product,5,Tiny Gift Society
br_wc7re9msxe,1689102000000,1688917397000,These are the perfect little gifts to give to our customers!,5,Tiny Gift Society
br_pdtxdt3urt,1688670000000,1688483620000,😍,5,Tiny Gift Society
br_ypqftckykd,1688065200000,1687879336000,"So so cute, thank you!!!",5,Tiny Gift Society
br_xy2kdnv7te,1687978800000,1687747590000,Thxs ,5,Tiny Gift Society
br_8gx4qg8byy,1687287600000,1687059692000,Wonderful seller!,5,Tiny Gift Society
br_tty36gsws2,1685473200000,1685029268000,Super cute thank you gifts,5,Tiny Gift Society
br_58jpr8kcg7,1684177200000,1683836758000,LOVE!,5,Tiny Gift Society
br_j7yucrfscm,1684177200000,1683836639000,Thanks again!,5,Tiny Gift Society
br_cbtkhakzct,1684177200000,1683825245000,I love my items!,5,Tiny Gift Society
br_s7v9qppq6j,1683658800000,1683393114000,Great company to order from.  They were very acomodating on getting my product to me asap as I requested.  Love everything about them.,5,Tiny Gift Society
br_qc768yjdux,1683054000000,1682807530000,Speedy shipping! ,5,Tiny Gift Society
br_myrsytey7k,1682449200000,1682173623000,Cute gifts for customers,5,Tiny Gift Society
br_x7qqahb6mh,1682449200000,1682042418000,My goodies from Tiny Gift Society arrived quickly and beautifully.  I can't wait to put these items in my store!,5,Tiny Gift Society
br_spythh4pgx,1681412400000,1681232084000,Very happy with my order!,5,Tiny Gift Society
br_bxcg5gpy2a,1681239600000,1681069751000,Customers are loving them!,5,Tiny Gift Society
br_c6yet8ajvm,1680634800000,1680465138000,Very cute,5,Tiny Gift Society
br_7dak7ughvf,1679511600000,1679270872000,Love all orders,5,Tiny Gift Society
br_qa2qkcjdzn,1679425200000,1679157403000,Great products. Love the XXL clips!,5,Tiny Gift Society
br_sx6gpy78ek,1678906800000,1678751080000,THE BEST!!,5,Tiny Gift Society
br_2qkb6z55ap,1678820400000,1678552054000,Super cute!,5,Tiny Gift Society
br_yt9en85brp,1678392000000,1678207367000,Cute items ,5,Tiny Gift Society
br_v75md8xgay,1678392000000,1678199900000,Great items and great price!,5,Tiny Gift Society
br_68ap9hfmw8,1678305600000,1678078805000,Awesome,5,Tiny Gift Society
br_dhgkbhytun,1678219200000,1677993563000,Perfect!,5,Tiny Gift Society
br_wkabn49bk2,1678219200000,1677868590000,lovely! ,5,Tiny Gift Society
br_mmfjy66bg6,1677787200000,1677613570000,Great Seller!,5,Tiny Gift Society
br_xttf8e2fw5,1677614400000,1677388148000,Amazing product ,5,Tiny Gift Society
br_np7bva4tn3,1676577600000,1676401153000,Fabulous,5,Tiny Gift Society
br_9tanr83xmp,1676577600000,1676399707000,Great Products!,5,Tiny Gift Society
br_e9vn9crssr,1676491200000,1676299742000,Great customer service & product!,5,Tiny Gift Society
br_cz5pqxsqpt,1676318400000,1675970480000,Love them!,5,Tiny Gift Society
